project_id,project_name,project_description,project_type,project_status,start_date,expected_completion_date,country,region,coordinates,total_investment_required,current_funding,funding_gap,expected_roi,payback_period,capital_expenditure,operational_expenditure,maintenance_costs,projected_revenue_5yr,projected_cashflow_5yr,financial_risk_score,market_volatility_index,currency_risk_exposure,carbon_reduction_tons,carbon_intensity,emission_savings_forecast,water_usage_reduction,energy_efficiency_score,renewable_energy_generation,biodiversity_impact_score,land_use_change,waste_reduction_tons,climate_risk_score,natural_disaster_risk,climate_adaptation_score,jobs_created,community_benefit_score,local_business_impact,healthcare_impact_score,education_impact_score,poverty_reduction_impact,community_engagement_level,indigenous_peoples_impact,stakeholder_satisfaction_score,compliance_score,transparency_index,corruption_risk_score,management_experience_score,track_record_score,regulatory_compliance_score,reporting_quality_score,monitoring_framework_score,audit_frequency,environmental_score,social_score,governance_score,overall_esg_score
PRJ001,Solar Farm Alpha,Large-scale solar power generation facility,Waste Management,In Progress,2025-12-16,2029-09-26,Brazil,Europe,"-43.9077, -165.4439",9246261.066473598,11281415.236890895,-2035154.1704172976,0.06923531021828416,6.346456231106183,1508554.2537284181,1227907.8143836209,776739.3908333961,2508116.551850704,25172191.892907023,0.44265157995208626,0.1659098917879921,0.6663349627364542,33130.409133656365,0.7936932857677776,2540.4680742838614,43183.056029647174,0.7172259222441357,92464.3330223596,0.5329610303939234,-670.3314777259982,7288.5963563112955,0.7334542715757063,0.5883493100454243,0.8245905629126504,116,0.7559732453625514,0.33992984692988076,0.2802662381700226,0.7029200895855876,0.5293531879333864,0.3288567863784526,0.15536245181839586,0.5022722965847317,0.9795373972820138,0.442526586018833,0.70446269842907,0.678652684445024,0.5982071692927494,0.7847217588817501,0.7519730675692547,0.5908670202902078,1,0.6594588526414188,0.6975389653501274,0.8586567877311214,0.7385515352408892
PRJ002,Wind Park Beta,Offshore wind farm development,Green Building,Proposed,2025-02-26,2027-10-01,USA,South America,"37.9193, -140.0793",11719446.759080442,12057586.115648175,-338139.356567733,0.23810465289792082,11.404293959673256,20160633.635190636,2546047.5614352864,819648.3602784708,63533652.66496634,62262306.28028156,0.6507999206122931,0.31798931657390594,0.6665509582751004,19884.434427312688,0.549493353715019,2746.7516078327867,23035.065339532022,0.6268410869365694,91911.57152786595,0.4376368474229698,-177.48976682926184,7595.103900220313,0.5719647177101089,0.6575302429717141,0.6091416329185266,840,0.6187594523841204,0.40575611856695615,0.3922854557392461,0.5745257124314374,0.3210382773981415,0.768908689050849,0.1914821102015019,0.7570320411118071,0.6712621285892717,0.45733583132849526,0.7460721622589395,0.830316008945367,0.7592137686397444,0.9437302412567514,0.855312001770152,0.607474593529153,2,0.42348298338752755,0.4257129067421252,0.4684093154594807,0.4392017351963779
PRJ003,Hydro Plant Gamma,Small-scale hydroelectric power plant,Conservation,Proposed,2025-12-10,2029-03-30,Brazil,North America,"-10.9194, -107.3811",28346998.098849718,2076639.8634879473,26270358.23536177,0.1295144042175045,13.159933706859672,7809850.20147609,2902820.5761249973,1696215.624416307,21038847.44418014,21094175.7706609,0.1465548764067549,0.785657370035056,0.6203193601330023,34399.0697796667,0.2908774878322722,15259.802684577415,40268.508593470935,0.7026010433907086,25299.016798924113,0.4595627549785434,555.2045674704511,3840.720437830286,0.48403677361478015,0.42154276556232073,0.8838662095620626,57,0.7323096368348789,0.48438196485833374,0.49024784064699034,0.5336336388884884,0.6107429287279,0.7967645323064952,0.331857479688174,0.6469907435654314,0.6136754915149936,0.8622417975892326,0.4259900856231693,0.6675348594668293,0.3617888875987893,0.7783607923916831,0.7123806355216256,0.7450121665371994,2,0.4831416843780397,0.6481831236006181,0.8751186769104012,0.6688144949630197
PRJ004,Waste Management Delta,Advanced waste processing and recycling facility,Green Building,In Progress,2025-04-06,2028-04-04,Brazil,Asia Pacific,"71.2374, -8.8667",20787972.381844,7708261.8931973865,13079710.488646612,0.15355027010549605,13.27589150253711,15165576.35564811,3865914.670100914,1863532.8278811222,8952209.865992911,72428635.44891696,0.8321709821011843,0.222731188922537,0.4818421584676068,17690.60390374776,0.6438758239201967,14065.724782472118,89297.79396890089,0.7857365126025053,69541.11231066476,0.516207057123161,-39.259836267290666,2486.739840063355,0.4364286229320601,0.6894639905130968,0.6611612373245761,582,0.3374048175067449,0.4130625819675829,0.780654014268917,0.7870077910918374,0.25272086674559413,0.7503011548591882,-0.13338088760918304,0.7773176459300584,0.7117984312102414,0.9008774090406422,0.4365858846623515,0.49223143570942807,0.5006176867862893,0.8604065481552533,0.5679329285749175,0.7193075118965426,1,0.7690168082131852,0.6984214244584446,0.6230028864789778,0.6968137063835359
PRJ005,Green Building Epsilon,LEED Platinum certified office complex,Green Building,In Progress,2025-09-25,2029-10-17,UK,South America,"11.3896, 70.3858",4179720.1083400967,5222118.796409804,-1042398.6880697077,0.2175420211814656,7.8540975254662815,29971484.50381724,313658.4815967254,187311.4551566106,40884815.066961065,34837621.95941591,0.45388178378488353,0.11201277128222517,0.5805695768094398,13774.031883559252,0.6919270083578997,5711.83342809361,15513.877347510523,0.8704869304553342,7543.454708976927,0.4559699177125576,970.5721013310088,2129.9487522145964,0.7277346111554477,0.6382424189207783,0.43430943954379236,346,0.388643455143736,0.5892937041749456,0.1703100996321151,0.3435542921046214,0.28329486406521226,0.7797222785517095,0.029025390924796335,0.45145801537207253,0.6439648082378631,0.4675459300151536,0.7429183074575109,0.5497979558832385,0.34530201828233353,0.9026574836789525,0.8125536657113299,0.5415300261581883,3,0.44139933396256326,0.5671219454084804,0.49256646441930985,0.5003625812634511
PRJ006,Forest Conservation Zeta,Protection of native forest and biodiversity,Infrastructure,Proposed,2025-02-08,2027-10-27,USA,South America,"-64.9203, 37.5903",13441855.28278289,16161225.24940797,-2719369.9666250795,0.18513802340785618,13.653241185131517,29060845.03068347,4973297.502906971,457391.4993499524,6975316.0418609,63309707.55088662,0.29182988732592263,0.6343550961027377,0.5063010054297891,25305.8352603769,0.29058892192318353,23681.76630060141,51819.290700546895,0.8835974265542859,16621.54319092529,0.5719445080972987,-246.52206012411852,2589.280151166805,0.6114890855793939,0.14636518449630612,0.7930743821066696,35,0.37987015715248695,0.4877492610525502,0.7446919093929147,0.8775958465529639,0.2016265396485978,0.7950796060156784,0.3428493106134089,0.6682406757422974,0.8074751315763272,0.5297483190272947,0.5109477568955971,0.5549684631343055,0.7519477324484706,0.9943643909777213,0.5815296060975452,0.43081386449645187,1,0.7015760547331942,0.7854561018729109,0.6709504736891791,0.7193275434317613
PRJ007,Smart Grid Eta,Smart grid infrastructure deployment,Conservation,Approved,2025-07-29,2028-12-24,Brazil,Europe,"7.1714, -106.8980",13096927.07909146,9670862.37169775,3426064.7073937096,0.19704322384815443,13.211141385210153,12875983.040613657,2402728.1185556203,1358729.8578068987,88888480.59716468,15384122.515620604,0.1750986320650334,0.6648390839355457,0.44402022500315996,34951.62757590503,0.4021831089410359,19641.753236544464,24089.579170028253,0.9113951759383465,21680.91065864912,0.31938957066579027,499.156599952144,2819.8447905564967,0.7440357340154895,0.1321028864832431,0.5070495766934321,813,0.7122993032419986,0.5505196908285016,0.14452279148558028,0.6976667351857238,0.2700176384850088,0.41184299207288644,0.2315281431364426,0.5894107827784578,0.9559262044214824,0.4910362807020094,0.12299266917040685,0.5986590577287989,0.46338111283217964,0.8015987010884897,0.4171140554102646,0.6870325006615977,3,0.5226745548406605,0.4532991265668859,0.8364729179382042,0.6041488664485836
PRJ008,Electric Bus Fleet Theta,Electric public transportation fleet,Conservation,Proposed,2025-03-26,2027-12-08,UK,Asia Pacific,"79.7136, 35.5916",35118909.36914963,19676751.24744944,15442158.121700194,0.09181432414754274,14.22761993065137,22067577.037752055,1469845.674804117,749361.2235275196,4706443.6436230615,31440188.974194214,0.2462927976858459,0.3424130247625806,0.17710021194034611,18068.49361820667,0.5274619788244508,3279.8827494274765,58549.23630545145,0.872105828471649,29449.39468394299,0.46785810430136743,-214.02110204228177,2151.553725179759,0.822520846941301,0.5345639790954639,0.5085715286896102,266,0.8066644035801773,0.6420934852369478,0.7738512282385454,0.33965484913682387,0.4838997206311354,0.44141504763899986,0.13281578591248427,0.6285001096408391,0.5695580970715309,0.5024764837217663,0.7389246240153903,0.6133944526683748,0.8384582458913306,0.9034250744812931,0.8153272532826249,0.5530223607319691,2,0.5946478070209883,0.4375688908679044,0.7661124432047806,0.5994430470312244
PRJ009,Biogas Plant Iota,Organic waste to energy conversion plant,Conservation,Proposed,2025-02-23,2029-06-01,UK,Asia Pacific,"35.0613, 136.9684",35901258.90629766,8277076.627668785,27624182.27862888,0.1582895947655132,12.424087813367322,20745511.812079392,4429120.709104669,545619.1156859905,58728759.759740755,52763903.59677234,0.8476911978717678,0.42527166905772806,0.5867225060416018,46895.75944092966,0.4972489525464622,23307.763089338667,86450.71367691139,0.8405197135484546,99583.13750293707,0.5467240325233118,658.3284414130287,8794.384608044003,0.5938109696778336,0.34318938575779,0.3190828088910991,17,0.7497697392051526,0.5346453595702625,0.1413083822996103,0.7153730285889417,0.5636611286335033,0.6802551382321064,0.5305491368093014,0.7019789360362563,0.5503973015079433,0.8606199339513706,0.27375850993000633,0.7998910110371347,0.6159470799955763,0.9813246592774374,0.5725960724406378,0.37936572667519824,3,0.54434686838535,0.7640943781018017,0.8032805739307249,0.7039072734726256
PRJ010,Ocean Cleanup Kappa,Ocean plastic waste collection system,Green Building,In Progress,2025-12-30,2029-12-16,USA,North America,"22.3837, -73.5719",8256259.567716595,16420421.527777987,-8164161.960061392,0.18915687986901647,11.027859056570744,25744238.6328871,3763821.9920973284,625816.6474169305,44970464.05577252,11238128.8389173,0.6106164750746803,0.5548415778499344,0.5923836854463732,2920.130007106666,0.41169446897536277,24369.08110909305,88155.63689520326,0.618753235646235,69692.50558638148,0.6616691292139791,138.1629383314953,7594.291408505064,0.8843701800739023,0.24639155375495994,0.6292291855244452,634,0.3182832916401565,0.5519212607964555,0.11459398514268884,0.5708880162267816,0.6765736699798776,0.8447196782775097,0.4937176074033384,0.6511441737312651,0.628007765926831,0.5826805269602164,0.504342367864083,0.5746934995246665,0.7804498628916727,0.9722048627886367,0.7869172616006701,0.8403433807418315,2,0.5778363582324746,0.6477456581030993,0.7293916833553586,0.6516578998969775
PRJ011,Sustainable Agriculture Lambda,Regenerative agriculture implementation,Waste Management,In Progress,2025-01-06,2029-03-06,France,Asia Pacific,"-71.0110, -15.6476",49889283.76739815,16067729.937198747,33821553.830199406,0.09571000435945994,9.968239457237456,10618103.289338898,4770052.050417371,678973.990265271,67858561.25892955,10823161.245979765,0.5133570059412533,0.13364124693792362,0.47556380206094373,21479.35555406336,0.3381081396074487,24900.315429743063,24431.834174525797,0.7001114464360124,38420.183137921995,0.46257458550907793,-872.9763408199973,564.2750311330772,0.5864702796335082,0.5057549541302169,0.6206541022395138,876,0.820328988644834,0.5386751255135849,0.6575691698931372,0.6950610669511111,0.26401955006806166,0.4897179493778968,-0.03326924000661685,0.6699303185564184,0.8630477930312004,0.5712943452251027,0.2158593221995817,0.6341159142206897,0.8873588613695769,0.5705409243888568,0.5813789473329727,0.7147331145657927,1,0.7595229525921228,0.7442011982138681,0.7461382822589262,0.7499541443549723
PRJ012,Green Hydrogen Mu,Green hydrogen production facility,Conservation,Approved,2025-02-27,2027-08-09,Japan,North America,"-50.6807, -30.0564",14072269.699488966,3438992.1073258747,10633277.592163092,0.08499098541918723,7.467393198740917,23922937.22437332,1720676.4928855172,1704906.1001031152,34158961.41252373,72745728.16644776,0.6256890628001335,0.7644020121139702,0.5922561062627608,48411.447024492125,0.17998790972949072,1868.8432895950762,90861.67692850609,0.7388574454401138,73710.07058430192,0.3799110751342498,-926.3562647280172,2759.857572050543,0.6093154572978261,0.33909424731958154,0.5135948905631917,262,0.5124880024758753,0.42726357557077366,0.8978044278147155,0.7374456510099872,0.7104364760098729,0.6529840054770341,0.6786291153734383,0.6431787409978039,0.7964814526294108,0.5250675914824119,0.1237154121726165,0.7124879935255262,0.8038733156739424,0.7031961541367611,0.8305340099873608,0.7099103138672889,1,0.5485608578115875,0.6174136693018731,0.8245978257826596,0.6635241176320401
PRJ013,Recycling Center Nu,Advanced materials recycling center,Green Building,In Progress,2025-04-20,2029-02-06,India,Asia Pacific,"68.9904, -63.2358",48854132.83579999,10409876.146444013,38444256.68935598,0.24643366866588712,14.281601309493341,39172600.04438035,2808548.3374939007,316411.5963119562,17194078.439318933,53880037.709316455,0.4485383189423129,0.7206762711086333,0.4908908631146728,27850.62227915628,0.14278823739789515,18557.371141379717,59596.98514330715,0.5414456608466771,91525.43416691064,0.3457202277594979,-732.2957623987336,319.62894609998614,0.5438524868337805,0.47608439169984906,0.8365303577375556,701,0.5382982995024495,0.4024681003231509,0.8172882103792166,0.26110312571277283,0.6475847153292309,0.7097892380502795,0.29542362640396563,0.6044775885427467,0.5511063321125997,0.7343419165868423,0.31803121979293025,0.5888629737200847,0.8201962560069143,0.6619950305533998,0.5097552625404793,0.7935503255470044,1,0.6832023201484486,0.5232010166195534,0.5248340044295929,0.5770791137325316
PRJ014,Energy Storage Xi,Grid-scale battery storage system,Infrastructure,Under Review,2025-09-21,2027-07-11,Japan,Europe,"-68.0242, -51.7328",21140813.652593333,14068349.732422197,7072463.920171136,0.15332717825420286,14.683966041063808,19880292.39601064,2904233.0989371077,1432376.4439747313,98220407.05443205,4038996.2408228084,0.6840314532494548,0.2826255363391998,0.22401061592604724,21750.07617309781,0.8668331975065587,13874.936369042229,35671.60642333104,0.7641850606486046,95870.24074078462,0.8643190962812302,-972.6560703460054,5031.83534779434,0.17280167284106424,0.42208341128850047,0.37724903897978634,728,0.3629214999194885,0.7397884382870075,0.560798734244528,0.5542727694515429,0.44511097576155023,0.5711691607794236,0.5414609111390454,0.7859409902991226,0.9593752611303732,0.6086181341120518,0.6463469952822614,0.8182824066461665,0.5447906972189068,0.5434625074751747,0.887273632599435,0.6177970071930488,3,0.6380252010995499,0.8095511588370998,0.6447124818215703,0.6974296139194066
PRJ015,Green Data Center Omicron,Energy-efficient data center facility,Waste Management,In Progress,2025-11-10,2028-01-19,India,Asia Pacific,"73.2291, -82.0324",2619485.912126871,17237996.693867534,-14618510.781740664,0.10216583496608181,6.407051696849589,36319072.47856732,4903624.7602086235,1127998.95497042,84215483.2027976,30512746.706914797,0.13817290215331904,0.11071317820326933,0.26437667639268025,28857.49390374796,0.7777145152764718,17792.871355028015,71109.93836273678,0.718167915803278,5786.389775770739,0.5499834346430875,-849.2818792950754,4814.48589821124,0.6811176261201826,0.5093362741644076,0.4980597079860932,312,0.7424431236562915,0.5645331333761437,0.8339164904684253,0.852410039579854,0.759762840259973,0.7282694729131957,0.3731508492573887,0.4061015361590223,0.8950423185620433,0.8093373085138089,0.2943110208405927,0.6937268021170372,0.6310335571556038,0.8166203874554803,0.7898793873940154,0.7890326570414743,2,0.7318355826813241,0.7997079394844897,0.5106047209098011,0.680716081025205
PRJ016,Coastal Protection Pi,Nature-based coastal defense system,Infrastructure,In Progress,2025-07-14,2028-05-11,Brazil,North America,"26.5842, -179.8127",17908491.153307468,6856198.651436753,11052292.501870714,0.24925073995158487,6.664366324132722,17828259.1280088,469196.6544300282,628194.7801132071,86319652.59454417,33080534.58097491,0.5528297683952611,0.7534054156556381,0.22875347182502448,29220.304187646147,0.3839241523701765,24231.972627366304,48685.03180844742,0.901054624513367,39452.17986081298,0.6486975727084958,383.428794337824,8330.577751618763,0.5379570455192892,0.38021034223719696,0.49294965880801744,648,0.40937032708557486,0.3466118932787927,0.10424000511808434,0.42444953451166,0.7945576858744345,0.8398004671753039,0.7976926159238433,0.6992213506026135,0.5115113023938187,0.5130688946066007,0.25406804985676795,0.5470223396104859,0.45233313842598255,0.8679523065980012,0.45711896296019844,0.5988544521066035,1,0.868414869662379,0.7473482354272134,0.8938340039983235,0.836532369695972
PRJ017,Urban Gardens Rho,Urban farming and community gardens,Waste Management,Proposed,2025-08-10,2029-12-04,Canada,North America,"-26.5376, -70.2787",32083215.890366826,4794700.427528191,27288515.462838635,0.24308387025775874,8.82736504303472,14523073.581631286,1597915.3945071911,868572.6700702391,26524633.330554675,56059155.58193454,0.22691715811399282,0.4507279187406815,0.3263554499367855,36850.74000968237,0.8654407081011651,17356.735249288457,38420.77142210319,0.9889503343771354,10675.606593588438,0.8515059311013358,68.69255005892614,3146.9946737333894,0.4607283579328836,0.5883673015878523,0.35537435173724763,65,0.6383790552113019,0.4989486187093642,0.880053730356114,0.6157181682905292,0.3230010860319424,0.6744609265091026,0.5524031200388226,0.6827541736614869,0.825683605494123,0.8332844387929708,0.24887654903885842,0.7570295998949141,0.4176678598160717,0.9240640477334418,0.6828883099832803,0.3403052399494261,1,0.7662860486051252,0.5360725686149814,0.8720296698433067,0.7247960956878043
PRJ018,Water Treatment Sigma,Advanced wastewater treatment plant,Green Building,Approved,2025-02-17,2027-01-19,USA,Europe,"-60.3619, 12.2722",34354567.12618357,14367415.882541347,19987151.243642222,0.16165869072141953,8.381089715834968,26088051.79159814,1035464.0526366956,549603.5400091932,5805803.974083474,19563679.02365293,0.19613171824451375,0.4775642138800438,0.12337787938614019,7256.796741700814,0.6414159235394427,21005.61491881566,70803.35206536933,0.7780025193212923,33566.00647969632,0.3496490520211837,499.8214989399437,8182.218778609317,0.8283770227226185,0.22604709064450898,0.588687236433776,735,0.8044259915267586,0.39820908876854844,0.49259902340702755,0.45846133705692727,0.42753715097828027,0.6238686371487798,0.506980461243459,0.7580895373664761,0.8856233342598689,0.7320468424515765,0.46062157768476886,0.6638238650723929,0.6033047274636203,0.5613884448313542,0.8926836561208673,0.5431488528166133,2,0.5074701892953783,0.6951153334345436,0.41971340568425297,0.5407663094713917
PRJ019,EV Charging Network Tau,National EV charging infrastructure,Renewable Energy,In Progress,2025-06-15,2027-03-10,Japan,Asia Pacific,"-2.7306, 69.2770",27015794.58253968,16285270.39972445,10730524.182815231,0.22652726863786793,14.93348955132985,27021823.138793506,1415526.7987617685,1242451.736188077,31720020.437975835,14640691.900521383,0.37350373337312126,0.5787746385786988,0.47095233060273567,13250.80601158913,0.48601675971411396,21738.283280115615,25623.691288598508,0.6613431941387918,16967.990389556555,0.8259968915554756,826.3315045152856,9682.940277854248,0.3383675612335604,0.5875510263589553,0.7126708302576499,535,0.3535225972272337,0.7602150942559249,0.6783168772974205,0.5179875805533698,0.7558696541538268,0.5632468052330035,0.5785719390507511,0.6995146823886633,0.687217684860211,0.4628470150306283,0.7828789209779294,0.6672279456286234,0.6570293878202524,0.9382220379376469,0.6355327263469073,0.5984789363879344,1,0.41559156753064236,0.5804869484700135,0.7527875862578443,0.5829553674194999
PRJ020,Sustainable Housing Upsilon,Sustainable affordable housing complex,Waste Management,In Progress,2025-07-25,2028-06-08,Japan,Asia Pacific,"-41.5058, -92.1148",22941375.06408149,7298986.752188723,15642388.311892767,0.08774142166827588,5.1111030321281445,34675368.5508186,2477871.383953947,209108.6517804687,54634077.86527223,6984599.529672627,0.1734392526507535,0.5310958150729397,0.3019325289332359,29446.65660485158,0.49442052621744403,21042.778712217634,33695.000372890754,0.5217003916490863,64684.83616687238,0.630952723526442,170.29906465094382,975.2414113199011,0.518881820812009,0.38816285005026974,0.6069942081283568,483,0.6212013384093141,0.20452061788044484,0.756689178522682,0.5840221825567072,0.6329579304507664,0.6464917625436755,-0.056872014451530395,0.8133994139045392,0.5344607696836094,0.6279775213119952,0.4212922916119092,0.640543974193793,0.5035627475377146,0.8214627818071266,0.49105356941079165,0.7321215489793775,2,0.5311320221499125,0.4457910366633171,0.8626241587078329,0.6131824058403542
